Date,Open,High,Low,Close,Volume,Market Cap
"Apr 18, 2015",0.000087,0.000100,0.000085,0.000095,8,-
"Apr 17, 2015",0.000091,0.000096,0.000087,0.000087,2,-
"Apr 16, 2015",0.000092,0.000103,0.000089,0.000091,13,-
"Apr 15, 2015",0.000098,0.000100,0.000090,0.000092,8,-
"Apr 14, 2015",0.000096,0.000099,0.000092,0.000098,29,-
"Apr 13, 2015",0.000098,0.000103,0.000095,0.000096,8,-
"Apr 12, 2015",0.000106,0.000107,0.000094,0.000098,13,-
"Apr 11, 2015",0.000099,0.000106,0.000097,0.000106,11,-
"Apr 10, 2015",0.000107,0.000107,0.000093,0.000099,15,-
"Apr 09, 2015",0.000110,0.000111,0.000103,0.000107,2,-
"Apr 08, 2015",0.000114,0.000114,0.000106,0.000110,3,-
"Apr 07, 2015",0.000117,0.000126,0.000112,0.000114,15,-
"Apr 06, 2015",0.000122,0.000123,0.000116,0.000117,13,-
"Apr 05, 2015",0.000122,0.000124,0.000116,0.000122,7,-
"Apr 04, 2015",0.000122,0.000125,0.000121,0.000122,10,-
"Apr 03, 2015",0.000129,0.000129,0.000121,0.000122,3,-
"Apr 02, 2015",0.000119,0.000130,0.000118,0.000129,10,-
"Apr 01, 2015",0.000115,0.000123,0.000115,0.000119,7,-
"Mar 31, 2015",0.000109,0.000127,0.000109,0.000115,16,-
"Mar 30, 2015",0.000107,0.000123,0.000105,0.000109,12,-
"Mar 29, 2015",0.000131,0.000134,0.000105,0.000107,13,-
"Mar 28, 2015",0.000109,0.000162,0.000109,0.000132,10,-
"Mar 27, 2015",0.000125,0.000127,0.000109,0.000109,2,-
"Mar 26, 2015",0.000110,0.000125,0.000110,0.000125,9,-
"Mar 25, 2015",0.000109,0.000115,0.000106,0.000110,6,-
"Mar 24, 2015",0.000115,0.000119,0.000106,0.000109,15,-
"Mar 23, 2015",0.000141,0.000141,0.000114,0.000115,8,-
"Mar 22, 2015",0.000113,0.000141,0.000112,0.000141,18,-
"Mar 21, 2015",0.000116,0.000118,0.000111,0.000113,13,-
"Mar 20, 2015",0.000122,0.000124,0.000116,0.000116,18,-
"Mar 19, 2015",0.000120,0.000127,0.000115,0.000122,24,-
"Mar 18, 2015",0.000135,0.000143,0.000118,0.000121,6,-
"Mar 17, 2015",0.000144,0.000145,0.000135,0.000135,8,-
"Mar 16, 2015",0.000143,0.000164,0.000141,0.000144,18,-
"Mar 15, 2015",0.000142,0.000158,0.000138,0.000143,6,-
"Mar 14, 2015",0.000151,0.000151,0.000137,0.000142,11,-
"Mar 13, 2015",0.000144,0.000153,0.000141,0.000151,14,-
"Mar 12, 2015",0.000133,0.000166,0.000131,0.000144,56,-
"Mar 11, 2015",0.000134,0.000165,0.000132,0.000133,65,-
"Mar 10, 2015",0.000157,0.000160,0.000134,0.000134,84,-
"Mar 09, 2015",0.000147,0.000157,0.000147,0.000157,49,-
"Mar 08, 2015",0.000156,0.000183,0.000146,0.000147,13,-
"Mar 07, 2015",0.000171,0.000171,0.000153,0.000156,22,-
"Mar 06, 2015",0.000157,0.000171,0.000152,0.000170,8,-
"Mar 05, 2015",0.000163,0.000167,0.000154,0.000157,11,-
"Mar 04, 2015",0.000180,0.000207,0.000162,0.000163,24,-
"Mar 03, 2015",0.000184,0.000192,0.000174,0.000183,7,-
"Mar 02, 2015",0.000171,0.000208,0.000168,0.000184,16,-
"Mar 01, 2015",0.000165,0.000172,0.000161,0.000172,10,-
"Feb 28, 2015",0.000170,0.000172,0.000165,0.000165,8,-
"Feb 27, 2015",0.000156,0.000185,0.000156,0.000168,0,-
"Feb 26, 2015",0.000164,0.000166,0.000154,0.000156,15,-
"Feb 25, 2015",0.000174,0.000175,0.000159,0.000164,6,-
"Feb 24, 2015",0.000169,0.000191,0.000159,0.000174,26,-
"Feb 23, 2015",0.000168,0.000180,0.000163,0.000169,6,-
"Feb 22, 2015",0.000173,0.000177,0.000165,0.000168,7,-
"Feb 21, 2015",0.000168,0.000180,0.000168,0.000173,4,-
"Feb 20, 2015",0.000165,0.000184,0.000160,0.000168,6,-
"Feb 19, 2015",0.000173,0.000176,0.000161,0.000166,10,-
"Feb 18, 2015",0.000175,0.000190,0.000171,0.000172,9,-
"Feb 17, 2015",0.000159,0.000176,0.000155,0.000175,5,-
"Feb 16, 2015",0.000165,0.000173,0.000151,0.000159,6,-
"Feb 15, 2015",0.000173,0.000196,0.000158,0.000165,9,-
"Feb 14, 2015",0.000209,0.000212,0.000165,0.000173,30,-
"Feb 13, 2015",0.000159,0.000210,0.000159,0.000209,12,-
"Feb 12, 2015",0.000164,0.000171,0.000156,0.000159,30,-
"Feb 11, 2015",0.000167,0.000181,0.000163,0.000164,7,-
"Feb 10, 2015",0.000185,0.000186,0.000165,0.000167,12,-
"Feb 09, 2015",0.000245,0.000245,0.000185,0.000185,26,-
"Feb 08, 2015",0.000203,0.000247,0.000186,0.000244,42,-
"Feb 07, 2015",0.000153,0.000211,0.000145,0.000192,15,-
"Feb 06, 2015",0.000143,0.000243,0.000139,0.000144,12,-
"Feb 05, 2015",0.000164,0.000164,0.000141,0.000143,4,-
"Feb 04, 2015",0.000152,0.000283,0.000151,0.000164,5,-
"Feb 03, 2015",0.000176,0.000181,0.000150,0.000152,6,-
"Feb 02, 2015",0.000172,0.000180,0.000155,0.000176,5,-
"Feb 01, 2015",0.000160,0.000174,0.000148,0.000172,11,-
"Jan 31, 2015",0.000170,0.000175,0.000160,0.000161,4,-
"Jan 30, 2015",0.000168,0.000272,0.000168,0.000170,10,-
"Jan 29, 2015",0.000162,0.000168,0.000154,0.000168,4,-
"Jan 28, 2015",0.000191,0.000191,0.000158,0.000162,5,-
"Jan 27, 2015",0.000213,0.000271,0.000171,0.000191,40,-
"Jan 26, 2015",0.000240,0.000321,0.000206,0.000213,20,-
"Jan 25, 2015",0.000237,0.000251,0.000222,0.000240,12,-
"Jan 24, 2015",0.000182,0.000270,0.000179,0.000238,32,-
"Jan 23, 2015",0.000147,0.000183,0.000146,0.000182,8,-
"Jan 22, 2015",0.000182,0.000189,0.000146,0.000147,15,-
"Jan 21, 2015",0.000211,0.000223,0.000126,0.000181,14,-
"Jan 20, 2015",0.000195,0.000253,0.000191,0.000211,4,-
"Jan 19, 2015",0.000181,0.000312,0.000125,0.000196,73,-
"Jan 18, 2015",0.000148,0.000180,0.000120,0.000180,12,-
"Jan 17, 2015",0.000250,0.000254,0.000147,0.000147,2,-
"Jan 16, 2015",0.000183,0.000287,0.000182,0.000251,60,-
"Jan 15, 2015",0.000106,0.000260,0.000106,0.000184,87,-
"Jan 14, 2015",0.000150,0.000150,0.000103,0.000107,2,-
"Jan 13, 2015",0.000227,0.000227,0.000148,0.000151,6,-
"Jan 12, 2015",0.000215,0.000271,0.000215,0.000227,50,-
"Jan 11, 2015",0.000188,0.000224,0.000173,0.000215,10,-
"Jan 10, 2015",0.000218,0.000218,0.000188,0.000188,0,-
"Jan 09, 2015",0.000250,0.000251,0.000213,0.000216,5,-
"Jan 08, 2015",0.000187,0.000300,0.000157,0.000251,94,-
"Jan 07, 2015",0.000160,0.000191,0.000159,0.000189,5,-
"Jan 06, 2015",0.000155,0.000161,0.000154,0.000160,1,-
"Jan 05, 2015",0.000172,0.000180,0.000153,0.000155,1,-
"Jan 04, 2015",0.000170,0.000186,0.000159,0.000172,4,-
"Jan 03, 2015",0.000198,0.000202,0.000170,0.000170,2,-
"Jan 02, 2015",0.000204,0.000204,0.000198,0.000198,16,-
"Jan 01, 2015",0.000205,0.000206,0.000199,0.000204,10,-
"Dec 31, 2014",0.000202,0.000207,0.000200,0.000205,1,-
"Dec 30, 2014",0.000200,0.000206,0.000198,0.000202,9,-
"Dec 29, 2014",0.000203,0.000208,0.000200,0.000203,5,-
"Dec 28, 2014",0.000228,0.000228,0.000198,0.000204,13,-
"Dec 27, 2014",0.000224,0.000227,0.000200,0.000227,8,-
"Dec 26, 2014",0.000205,0.000226,0.000200,0.000224,19,-
"Dec 25, 2014",0.000207,0.000222,0.000201,0.000205,17,-
"Dec 24, 2014",0.000221,0.000233,0.000207,0.000207,15,-
"Dec 23, 2014",0.000222,0.000235,0.000216,0.000221,18,-
"Dec 22, 2014",0.000215,0.000245,0.000214,0.000222,14,-
"Dec 21, 2014",0.000228,0.000248,0.000215,0.000215,21,-
"Dec 20, 2014",0.000241,0.000275,0.000214,0.000228,14,-
"Dec 19, 2014",0.000475,0.000476,0.000224,0.000241,65,-
"Dec 18, 2014",0.000221,0.000503,0.000205,0.000474,240,-
"Dec 17, 2014",0.000227,0.000234,0.000211,0.000221,19,-
"Dec 16, 2014",0.000257,0.000352,0.000223,0.000225,17,-
"Dec 15, 2014",0.000278,0.000281,0.000256,0.000256,6,-
"Dec 14, 2014",0.000260,0.000278,0.000259,0.000278,6,-
"Dec 13, 2014",0.000281,0.000304,0.000252,0.000261,9,-
"Dec 12, 2014",0.000393,0.000394,0.000253,0.000283,7,-
"Dec 11, 2014",0.000396,0.000418,0.000393,0.000395,4,-
"Dec 10, 2014",0.000405,0.000438,0.000398,0.000398,5,-
"Dec 09, 2014",0.000417,0.000423,0.000399,0.000405,8,-
"Dec 08, 2014",0.000636,0.000645,0.000409,0.000417,11,-
"Dec 07, 2014",0.000479,0.000751,0.000477,0.000636,66,-
"Dec 06, 2014",0.000423,0.000569,0.000422,0.000479,1,-
"Dec 05, 2014",0.000314,0.000716,0.000311,0.000423,457,-
"Dec 04, 2014",0.000318,0.000321,0.000259,0.000314,1,-
"Dec 03, 2014",0.000264,0.000318,0.000264,0.000317,7,-
"Dec 02, 2014",0.000252,0.000269,0.000235,0.000264,0,-
"Dec 01, 2014",0.000284,0.000288,0.000234,0.000252,3,-
"Nov 30, 2014",0.000282,0.000287,0.000234,0.000284,1,-
"Nov 29, 2014",0.000263,0.000291,0.000262,0.000282,0,-
"Nov 28, 2014",0.000228,0.000286,0.000222,0.000264,3,-
"Nov 27, 2014",0.000230,0.000232,0.000229,0.000230,0,-
"Nov 26, 2014",0.000233,0.000233,0.000227,0.000228,0,-
"Nov 25, 2014",0.000234,0.000245,0.000225,0.000233,0,-
"Nov 24, 2014",0.000311,0.000312,0.000233,0.000234,5,-
"Nov 23, 2014",0.000289,0.000312,0.000231,0.000311,1,-
"Nov 22, 2014",0.000227,0.000290,0.000227,0.000289,3,-
"Nov 21, 2014",0.000271,0.000271,0.000226,0.000227,2,-
"Nov 20, 2014",0.000300,0.000327,0.000265,0.000271,3,-
"Nov 19, 2014",0.000277,0.000301,0.000277,0.000301,0,-
"Nov 18, 2014",0.000285,0.000292,0.000273,0.000277,9,-
"Nov 17, 2014",0.000291,0.000308,0.000284,0.000285,0,-
"Nov 16, 2014",0.000285,0.000293,0.000282,0.000291,0,-
"Nov 15, 2014",0.000299,0.000302,0.000282,0.000286,1,-
"Nov 14, 2014",0.000307,0.000315,0.000288,0.000298,8,-
"Nov 13, 2014",0.000268,0.000311,0.000262,0.000307,5,-
"Nov 12, 2014",0.000248,0.000280,0.000247,0.000266,11,-
"Nov 11, 2014",0.000248,0.000251,0.000247,0.000248,11,-
"Nov 10, 2014",0.000246,0.000259,0.000237,0.000248,13,-
"Nov 09, 2014",0.000242,0.000251,0.000235,0.000247,16,-
"Nov 08, 2014",0.000244,0.000247,0.000242,0.000242,0,-
"Nov 07, 2014",0.000249,0.000254,0.000243,0.000244,0,-
"Nov 06, 2014",0.000265,0.000274,0.000246,0.000248,10,-
"Nov 05, 2014",0.000248,0.000268,0.000248,0.000265,2,-
"Nov 04, 2014",0.000246,0.000249,0.000245,0.000248,0,-
"Nov 03, 2014",0.000247,0.000254,0.000246,0.000246,0,-
"Nov 02, 2014",0.000245,0.000248,0.000240,0.000248,2,-
"Nov 01, 2014",0.000278,0.000286,0.000241,0.000244,4,-
"Oct 31, 2014",0.000263,0.000287,0.000262,0.000277,4,-
"Oct 30, 2014",0.000308,0.000311,0.000263,0.000263,20,-
"Oct 29, 2014",0.000321,0.000327,0.000306,0.000308,2,-
"Oct 28, 2014",0.000323,0.000324,0.000297,0.000321,4,-
"Oct 27, 2014",0.000317,0.000335,0.000314,0.000323,21,-
"Oct 26, 2014",0.000298,0.000333,0.000295,0.000317,2,-
"Oct 25, 2014",0.000334,0.000342,0.000296,0.000298,0,-
"Oct 24, 2014",0.000314,0.000337,0.000309,0.000334,0,-
"Oct 23, 2014",0.000361,0.000363,0.000311,0.000314,3,-
"Oct 22, 2014",0.000342,0.000363,0.000325,0.000361,0,-
"Oct 21, 2014",0.000353,0.000390,0.000322,0.000342,18,-
"Oct 20, 2014",0.000380,0.000381,0.000349,0.000353,2,-
"Oct 19, 2014",0.000368,0.000398,0.000363,0.000381,5,-
"Oct 18, 2014",0.000391,0.000391,0.000350,0.000368,2,-
"Oct 17, 2014",0.000355,0.000392,0.000351,0.000391,20,-
"Oct 16, 2014",0.000360,0.000368,0.000349,0.000355,3,-
"Oct 15, 2014",0.000367,0.000368,0.000355,0.000360,0,-
"Oct 14, 2014",0.000365,0.000380,0.000364,0.000367,2,-
"Oct 13, 2014",0.000348,0.000377,0.000341,0.000364,5,-
"Oct 12, 2014",0.000353,0.000364,0.000341,0.000348,1,-
"Oct 11, 2014",0.000347,0.000378,0.000342,0.000353,1,-
"Oct 10, 2014",0.000352,0.000366,0.000344,0.000347,1,-
"Oct 09, 2014",0.000400,0.000454,0.000348,0.000353,6,-
"Oct 08, 2014",0.000379,0.000405,0.000350,0.000400,8,-
"Oct 07, 2014",0.000384,0.000408,0.000371,0.000379,16,-
"Oct 06, 2014",0.000364,0.000420,0.000345,0.000384,10,-
"Oct 05, 2014",0.000417,0.000419,0.000318,0.000364,17,-
"Oct 04, 2014",0.000416,0.000472,0.000410,0.000417,4,-
"Oct 03, 2014",0.000406,0.000644,0.000397,0.000416,209,-
"Oct 02, 2014",0.000273,0.000447,0.000271,0.000406,291,-
"Oct 01, 2014",0.000279,0.000282,0.000272,0.000274,3,-
"Sep 30, 2014",0.000278,0.000281,0.000265,0.000279,8,-
"Sep 29, 2014",0.000264,0.000280,0.000261,0.000278,11,-
"Sep 28, 2014",0.000277,0.000279,0.000262,0.000264,2,-
"Sep 27, 2014",0.000282,0.000328,0.000275,0.000276,4,-
"Sep 26, 2014",0.000280,0.000299,0.000276,0.000283,16,-
"Sep 25, 2014",0.000289,0.000289,0.000278,0.000280,5,-
"Sep 24, 2014",0.000296,0.000300,0.000287,0.000289,4,-
"Sep 23, 2014",0.000269,0.000300,0.000265,0.000296,2,-
"Sep 22, 2014",0.000266,0.000274,0.000265,0.000269,0,-
"Sep 21, 2014",0.000273,0.000283,0.000263,0.000266,12,-
"Sep 20, 2014",0.000267,0.000284,0.000264,0.000273,10,-
"Sep 19, 2014",0.000288,0.000291,0.000261,0.000267,2,-
"Sep 18, 2014",0.000297,0.000306,0.000281,0.000288,33,-
"Sep 17, 2014",0.000302,0.000304,0.000295,0.000297,8,-
"Sep 16, 2014",0.000312,0.000313,0.000295,0.000302,9,-
"Sep 15, 2014",0.000301,0.000360,0.000289,0.000312,21,-
"Sep 14, 2014",0.000306,0.000321,0.000299,0.000301,49,-
"Sep 13, 2014",0.000289,0.000308,0.000283,0.000306,20,-
"Sep 12, 2014",0.000286,0.000305,0.000284,0.000288,16,-
"Sep 11, 2014",0.000302,0.000308,0.000277,0.000286,48,-
"Sep 10, 2014",0.000261,0.000306,0.000250,0.000301,217,-
"Sep 09, 2014",0.000256,0.000287,0.000249,0.000261,24,-
"Sep 08, 2014",0.000285,0.000304,0.000250,0.000256,105,-
"Sep 07, 2014",0.000286,0.000297,0.000282,0.000285,2,-
"Sep 06, 2014",0.000280,0.000304,0.000280,0.000286,4,-
"Sep 05, 2014",0.000265,0.000309,0.000261,0.000280,29,-
"Sep 04, 2014",0.000276,0.000310,0.000258,0.000265,33,-
"Sep 03, 2014",0.000264,0.000293,0.000254,0.000276,7,-
"Sep 02, 2014",0.000263,0.000275,0.000259,0.000265,2,-
"Sep 01, 2014",0.000282,0.000284,0.000246,0.000263,5,-
"Aug 31, 2014",0.000263,0.000315,0.000250,0.000281,7,-
"Aug 30, 2014",0.000270,0.000290,0.000262,0.000264,20,-
"Aug 29, 2014",0.000278,0.000477,0.000266,0.000270,34,-
"Aug 28, 2014",0.000273,0.000276,0.000267,0.000269,0,-
"Aug 27, 2014",0.000280,0.000296,0.000270,0.000273,18,-
"Aug 26, 2014",0.000275,0.000377,0.000273,0.000280,19,-
"Jan 20, 2014",0.009066,0.010136,0.008592,0.009533,846,"126,155"
"Jan 19, 2014",0.009744,0.009795,0.008100,0.009051,756,"135,080"
"Jan 18, 2014",0.009611,0.010327,0.009501,0.009734,535,"132,881"
"Jan 17, 2014",0.010200,0.010960,0.008189,0.009605,"1,874","140,573"
"Jan 16, 2014",0.010563,0.011306,0.010235,0.010235,979,"145,094"
"Jan 15, 2014",0.012335,0.012365,0.010553,0.010570,"1,558","168,866"
"Jan 14, 2014",0.012506,0.014870,0.009874,0.012340,"5,273","170,576"
"Jan 13, 2014",0.012685,0.017648,0.008285,0.012480,"11,790","172,349"
"Jan 12, 2014",0.014694,0.015840,0.012729,0.012774,978,"198,928"
"Jan 11, 2014",0.015955,0.018249,0.014382,0.014627,"3,962","215,140"
"Jan 10, 2014",0.018540,0.018540,0.015599,0.015877,"2,388","248,907"
"Jan 09, 2014",0.017032,0.020712,0.015747,0.018511,"8,864","227,676"
"Jan 08, 2014",0.012977,0.020726,0.012321,0.016897,"5,014","172,738"
"Jan 07, 2014",0.024788,0.025178,0.013213,0.013213,"3,804","328,399"
"Jan 06, 2014",0.023490,0.027983,0.022890,0.024778,"9,243","309,670"
"Jan 05, 2014",0.027485,0.028120,0.020877,0.023558,"4,371","360,557"
"Jan 04, 2014",0.030871,0.032134,0.027071,0.027485,"6,014","403,375"
"Jan 03, 2014",0.028560,0.035139,0.028139,0.031020,"18,681","371,373"
"Jan 02, 2014",0.028443,0.032245,0.027193,0.029000,"23,108","367,982"
"Jan 01, 2014",0.023878,0.030746,0.023797,0.028443,"12,535","307,364"
"Dec 31, 2013",0.024673,0.028992,0.023313,0.023815,"13,414","315,978"
